Source,Target,Weight
1638,1724,1
1647,1724,1
19,1724,1
1068,1724,1
1176,1724,1
1079,1724,1
5,1724,1
1134,1724,1
43,1724,1
1175,1724,1
18,1724,1
204,1647,1
878,1647,1
879,1647,1
880,1647,1
1343,1647,1
196,1647,1
1364,1647,1
194,1647,1
193,1647,1
1434,1647,1
1438,1647,1
1445,1647,1
794,1647,1
239,1647,1
984,1647,1
101,1647,1
88,1647,1
90,1647,1
998,1647,1
1251,1647,1
82,1647,1
81,1647,1
80,1647,1
84,1647,1
1332,1647,1
929,1647,1
939,1647,1
444,1647,1
601,1647,1
403,1647,1
541,1647,1
571,1647,1
460,1647,1
479,1647,1
269,1647,1
748,1647,1
299,1647,1
749,1647,1
747,1647,1
1499,1647,1
278,1647,1
279,1647,1
277,1647,1
1638,1647,1
19,1647,1
1068,1647,1
1176,1647,1
1079,1647,1
5,1647,1
1134,1647,1
43,1647,1
1175,1647,1
18,1647,1
204,1638,1
878,1638,1
879,1638,1
880,1638,1
1343,1638,1
196,1638,1
1364,1638,1
194,1638,1
193,1638,1
1434,1638,1
1438,1638,1
1445,1638,1
794,1638,1
239,1638,1
984,1638,1
101,1638,1
88,1638,1
90,1638,1
998,1638,1
1251,1638,1
82,1638,1
81,1638,1
80,1638,1
84,1638,1
1332,1638,1
929,1638,1
939,1638,1
444,1638,1
601,1638,1
403,1638,1
541,1638,1
571,1638,1
460,1638,1
479,1638,1
269,1638,1
748,1638,1
299,1638,1
749,1638,1
747,1638,1
1499,1638,1
278,1638,1
279,1638,1
277,1638,1
19,1638,1
1068,1638,1
1176,1638,1
1079,1638,1
5,1638,1
1134,1638,1
43,1638,1
1175,1638,1
18,1638,1
204,1499,1
878,1499,1
879,1499,1
880,1499,1
1343,1499,1
196,1499,1
1364,1499,1
194,1499,1
193,1499,1
1434,1499,1
1438,1499,1
1445,1499,1
794,1499,1
239,1499,1
984,1499,1
101,1499,1
88,1499,1
90,1499,1
998,1499,1
1251,1499,1
82,1499,1
81,1499,1
80,1499,1
84,1499,1
1332,1499,1
929,1499,1
939,1499,1
444,1499,1
601,1499,1
403,1499,1
541,1499,1
571,1499,1
460,1499,1
479,1499,1
269,1499,1
748,1499,1
299,1499,1
749,1499,1
747,1499,1
278,1499,1
279,1499,1
277,1499,1
19,1499,1
1068,1499,1
1176,1499,1
1079,1499,1
5,1499,1
1134,1499,1
43,1499,1
1175,1499,1
18,1499,1
204,1895,1
878,1895,1
879,1895,1
880,1895,1
1343,1895,1
196,1895,1
1364,1895,1
194,1895,1
193,1895,1
1434,1895,1
1438,1895,1
1445,1895,1
794,1895,1
239,1895,1
984,1895,1
101,1895,1
88,1895,1
90,1895,1
998,1895,1
1251,1895,1
82,1895,1
81,1895,1
80,1895,1
84,1895,1
1332,1895,1
929,1895,1
939,1895,1
444,1895,1
601,1895,1
1724,1895,1
403,1895,1
541,1895,1
1830,1895,1
1810,1895,1
1748,1895,1
571,1895,1
460,1895,1
1889,1895,1
479,1895,1
269,1895,1
748,1895,1
299,1895,1
749,1895,1
747,1895,1
1499,1895,1
278,1895,1
279,1895,1
277,1895,1
1638,1895,1
1647,1895,1
19,1895,1
1068,1895,1
1176,1895,1
1079,1895,1
5,1895,1
1134,1895,1
43,1895,1
1175,1895,1
18,1895,1
204,1904,1
878,1904,1
879,1904,1
880,1904,1
1343,1904,1
196,1904,1
1364,1904,1
194,1904,1
193,1904,1
1434,1904,1
1438,1904,1
1445,1904,1
794,1904,1
239,1904,1
984,1904,1
101,1904,1
88,1904,1
90,1904,1
998,1904,1
1251,1904,1
82,1904,1
81,1904,1
80,1904,1
84,1904,1
1332,1904,1
929,1904,1
939,1904,1
444,1904,1
601,1904,1
1724,1904,1
403,1904,1
541,1904,1
1830,1904,1
1810,1904,1
1748,1904,1
571,1904,1
460,1904,1
1895,1904,1
1889,1904,1
479,1904,1
269,1904,1
748,1904,1
299,1904,1
749,1904,1
747,1904,1
1499,1904,1
278,1904,1
279,1904,1
277,1904,1
1638,1904,1
1647,1904,1
19,1904,1
1068,1904,1
1176,1904,1
1079,1904,1
5,1904,1
1134,1904,1
43,1904,1
1175,1904,1
18,1904,1
204,2015,1
878,2015,1
879,2015,1
880,2015,1
1343,2015,1
196,2015,1
1364,2015,1
194,2015,1
193,2015,1
1434,2015,1
1438,2015,1
1445,2015,1
794,2015,1
239,2015,1
984,2015,1
101,2015,1
88,2015,1
90,2015,1
998,2015,1
1251,2015,1
82,2015,1
81,2015,1
80,2015,1
84,2015,1
1332,2015,1
929,2015,1
939,2015,1
444,2015,1
601,2015,1
1985,2015,1
1983,2015,1
1981,2015,1
1724,2015,1
403,2015,1
1999,2015,1
541,2015,1
1830,2015,1
1810,2015,1
1748,2015,1
571,2015,1
1917,2015,1
460,2015,1
1895,2015,1
1889,2015,1
1904,2015,1
479,2015,1
1912,2015,1
269,2015,1
748,2015,1
299,2015,1
749,2015,1
747,2015,1
1499,2015,1
278,2015,1
279,2015,1
277,2015,1
1638,2015,1
1647,2015,1
19,2015,1
1068,2015,1
1176,2015,1
1079,2015,1
5,2015,1
1134,2015,1
43,2015,1
1175,2015,1
18,2015,1
204,1999,1
878,1999,1
879,1999,1
880,1999,1
1343,1999,1
196,1999,1
1364,1999,1
194,1999,1
193,1999,1
1434,1999,1
1438,1999,1
1445,1999,1
794,1999,1
239,1999,1
984,1999,1
101,1999,1
88,1999,1
90,1999,1
998,1999,1
1251,1999,1
82,1999,1
81,1999,1
80,1999,1
84,1999,1
1332,1999,1
929,1999,1
939,1999,1
444,1999,1
601,1999,1
1985,1999,1
1983,1999,1
1981,1999,1
1724,1999,1
403,1999,1
541,1999,1
1830,1999,1
1810,1999,1
1748,1999,1
571,1999,1
1917,1999,1
460,1999,1
1895,1999,1
1889,1999,1
1904,1999,1
479,1999,1
1912,1999,1
269,1999,1
748,1999,1
299,1999,1
749,1999,1
747,1999,1
1499,1999,1
278,1999,1
279,1999,1
277,1999,1
1638,1999,1
1647,1999,1
19,1999,1
1068,1999,1
1176,1999,1
1079,1999,1
5,1999,1
1134,1999,1
43,1999,1
1175,1999,1
18,1999,1
204,1985,1
878,1985,1
879,1985,1
880,1985,1
1343,1985,1
196,1985,1
1364,1985,1
194,1985,1
193,1985,1
1434,1985,1
1438,1985,1
1445,1985,1
794,1985,1
239,1985,1
984,1985,1
101,1985,1
88,1985,1
90,1985,1
998,1985,1
1251,1985,1
82,1985,1
81,1985,1
80,1985,1
84,1985,1
1332,1985,1
929,1985,1
939,1985,1
444,1985,1
601,1985,1
1983,1985,1
1981,1985,1
1724,1985,1
403,1985,1
541,1985,1
1830,1985,1
1810,1985,1
1748,1985,1
571,1985,1
1917,1985,1
460,1985,1
1895,1985,1
1889,1985,1
1904,1985,1
479,1985,1
1912,1985,1
269,1985,1
748,1985,1
299,1985,1
749,1985,1
747,1985,1
1499,1985,1
278,1985,1
279,1985,1
277,1985,1
1638,1985,1
1647,1985,1
19,1985,1
1068,1985,1
1176,1985,1
1079,1985,1
5,1985,1
1134,1985,1
43,1985,1
1175,1985,1
18,1985,1
204,1983,1
878,1983,1
879,1983,1
880,1983,1
1343,1983,1
196,1983,1
1364,1983,1
194,1983,1
193,1983,1
1434,1983,1
1438,1983,1
1445,1983,1
794,1983,1
239,1983,1
984,1983,1
101,1983,1
88,1983,1
90,1983,1
998,1983,1
1251,1983,1
82,1983,1
81,1983,1
80,1983,1
84,1983,1
1332,1983,1
929,1983,1
939,1983,1
444,1983,1
601,1983,1
1981,1983,1
1724,1983,1
403,1983,1
541,1983,1
1830,1983,1
1810,1983,1
1748,1983,1
571,1983,1
1917,1983,1
460,1983,1
1895,1983,1
1889,1983,1
1904,1983,1
479,1983,1
1912,1983,1
269,1983,1
748,1983,1
299,1983,1
749,1983,1
747,1983,1
1499,1983,1
278,1983,1
279,1983,1
277,1983,1
1638,1983,1
1647,1983,1
19,1983,1
1068,1983,1
1176,1983,1
1079,1983,1
5,1983,1
1134,1983,1
43,1983,1
1175,1983,1
18,1983,1
204,1981,1
878,1981,1
879,1981,1
880,1981,1
1343,1981,1
196,1981,1
1364,1981,1
194,1981,1
193,1981,1
1434,1981,1
1438,1981,1
1445,1981,1
794,1981,1
239,1981,1
984,1981,1
101,1981,1
88,1981,1
90,1981,1
998,1981,1
1251,1981,1
82,1981,1
81,1981,1
80,1981,1
84,1981,1
1332,1981,1
929,1981,1
939,1981,1
444,1981,1
601,1981,1
1724,1981,1
403,1981,1
541,1981,1
1830,1981,1
1810,1981,1
1748,1981,1
571,1981,1
1917,1981,1
460,1981,1
1895,1981,1
1889,1981,1
1904,1981,1
479,1981,1
1912,1981,1
269,1981,1
748,1981,1
299,1981,1
749,1981,1
747,1981,1
1499,1981,1
278,1981,1
279,1981,1
277,1981,1
1638,1981,1
1647,1981,1
19,1981,1
1068,1981,1
1176,1981,1
1079,1981,1
5,1981,1
1134,1981,1
43,1981,1
1175,1981,1
18,1981,1
204,1917,1
878,1917,1
879,1917,1
880,1917,1
1343,1917,1
196,1917,1
1364,1917,1
194,1917,1
193,1917,1
1434,1917,1
1438,1917,1
1445,1917,1
794,1917,1
239,1917,1
984,1917,1
101,1917,1
88,1917,1
90,1917,1
998,1917,1
1251,1917,1
82,1917,1
81,1917,1
80,1917,1
84,1917,1
1332,1917,1
929,1917,1
939,1917,1
444,1917,1
601,1917,1
1724,1917,1
403,1917,1
541,1917,1
1830,1917,1
1810,1917,1
1748,1917,1
571,1917,1
460,1917,1
1895,1917,1
1889,1917,1
1904,1917,1
479,1917,1
1912,1917,1
269,1917,1
748,1917,1
299,1917,1
749,1917,1
747,1917,1
1499,1917,1
278,1917,1
279,1917,1
277,1917,1
1638,1917,1
1647,1917,1
19,1917,1
1068,1917,1
1176,1917,1
1079,1917,1
5,1917,1
1134,1917,1
43,1917,1
1175,1917,1
18,1917,1
204,1912,1
878,1912,1
879,1912,1
880,1912,1
1343,1912,1
196,1912,1
1364,1912,1
194,1912,1
193,1912,1
1434,1912,1
1438,1912,1
1445,1912,1
794,1912,1
239,1912,1
984,1912,1
101,1912,1
88,1912,1
90,1912,1
998,1912,1
1251,1912,1
82,1912,1
81,1912,1
80,1912,1
84,1912,1
1332,1912,1
929,1912,1
939,1912,1
444,1912,1
601,1912,1
1724,1912,1
403,1912,1
541,1912,1
1830,1912,1
1810,1912,1
1748,1912,1
571,1912,1
460,1912,1
1895,1912,1
1889,1912,1
1904,1912,1
479,1912,1
269,1912,1
748,1912,1
299,1912,1
749,1912,1
747,1912,1
1499,1912,1
278,1912,1
279,1912,1
277,1912,1
1638,1912,1
1647,1912,1
19,1912,1
1068,1912,1
1176,1912,1
1079,1912,1
5,1912,1
1134,1912,1
43,1912,1
1175,1912,1
18,1912,1
204,2447,1
878,2447,1
879,2447,1
880,2447,1
1343,2447,1
196,2447,1
1364,2447,1
194,2447,1
193,2447,1
1434,2447,1
1438,2447,1
1445,2447,1
794,2447,1
239,2447,1
984,2447,1
101,2447,1
88,2447,1
90,2447,1
998,2447,1
1251,2447,1
82,2447,1
81,2447,1
80,2447,1
84,2447,1
1332,2447,1
929,2447,1
939,2447,1
444,2447,1
601,2447,1
1985,2447,1
1983,2447,1
1981,2447,1
1724,2447,1
403,2447,1
2015,2447,1
1999,2447,1
541,2447,1
1830,2447,1
1810,2447,1
1748,2447,1
571,2447,1
1917,2447,1
460,2447,1
1895,2447,1
1889,2447,1
1904,2447,1
479,2447,1
1912,2447,1
2190,2447,1
2189,2447,1
2207,2447,1
2327,2447,1
269,2447,1
2289,2447,1
748,2447,1
299,2447,1
749,2447,1
747,2447,1
2282,2447,1
1499,2447,1
278,2447,1
279,2447,1
277,2447,1
2312,2447,1
1638,2447,1
1647,2447,1
2169,2447,1
19,2447,1
1068,2447,1
1176,2447,1
1079,2447,1
5,2447,1
1134,2447,1
43,2447,1
1175,2447,1
18,2447,1
204,2452,1
878,2452,1
879,2452,1
880,2452,1
1343,2452,1
196,2452,1
1364,2452,1
194,2452,1
193,2452,1
1434,2452,1
1438,2452,1
1445,2452,1
794,2452,1
2447,2452,1
239,2452,1
984,2452,1
101,2452,1
88,2452,1
90,2452,1
998,2452,1
1251,2452,1
82,2452,1
81,2452,1
80,2452,1
84,2452,1
1332,2452,1
929,2452,1
939,2452,1
444,2452,1
601,2452,1
1985,2452,1
1983,2452,1
1981,2452,1
1724,2452,1
403,2452,1
2015,2452,1
1999,2452,1
541,2452,1
1830,2452,1
1810,2452,1
1748,2452,1
571,2452,1
1917,2452,1
460,2452,1
1895,2452,1
1889,2452,1
1904,2452,1
479,2452,1
1912,2452,1
2190,2452,1
2189,2452,1
2207,2452,1
2327,2452,1
269,2452,1
2289,2452,1
748,2452,1
299,2452,1
749,2452,1
747,2452,1
2282,2452,1
1499,2452,1
278,2452,1
279,2452,1
277,2452,1
2312,2452,1
1638,2452,1
1647,2452,1
2169,2452,1
19,2452,1
1068,2452,1
1176,2452,1
1079,2452,1
5,2452,1
1134,2452,1
43,2452,1
1175,2452,1
18,2452,1
204,3109,1
2502,3109,1
2495,3109,1
2483,3109,1
878,3109,1
879,3109,1
880,3109,1
1343,3109,1
196,3109,1
1364,3109,1
194,3109,1
2548,3109,1
193,3109,1
1434,3109,1
1438,3109,1
1445,3109,1
794,3109,1
2447,3109,1
2452,3109,1
239,3109,1
984,3109,1
2889,3109,1
2890,3109,1
2880,3109,1
101,3109,1
88,3109,1
90,3109,1
998,3109,1
2833,3109,1
1251,3109,1
3023,3109,1
3048,3109,1
3067,3109,1
82,3109,1
81,3109,1
80,3109,1
84,3109,1
2683,3109,1
2675,3109,1
1332,3109,1
929,3109,1
2738,3109,1
2743,3109,1
939,3109,1
2730,3109,1
444,3109,1
601,3109,1
1985,3109,1
1983,3109,1
1981,3109,1
1724,3109,1
403,3109,1
2015,3109,1
1999,3109,1
541,3109,1
1830,3109,1
1810,3109,1
1748,3109,1
571,3109,1
1917,3109,1
460,3109,1
1895,3109,1
1889,3109,1
1904,3109,1
479,3109,1
1912,3109,1
2190,3109,1
2189,3109,1
2207,3109,1
2327,3109,1
269,3109,1
2289,3109,1
748,3109,1
299,3109,1
749,3109,1
747,3109,1
2282,3109,1
1499,3109,1
278,3109,1
279,3109,1
277,3109,1
2312,3109,1
1638,3109,1
1647,3109,1
2169,3109,1
19,3109,1
1068,3109,1
1176,3109,1
1079,3109,1
5,3109,1
3103,3109,1
1134,3109,1
43,3109,1
1175,3109,1
18,3109,1
3085,3109,1
204,3103,1
2502,3103,1
2495,3103,1
2483,3103,1
878,3103,1
879,3103,1
880,3103,1
1343,3103,1
196,3103,1
1364,3103,1
194,3103,1
2548,3103,1
193,3103,1
1434,3103,1
1438,3103,1
1445,3103,1
794,3103,1
2447,3103,1
2452,3103,1
239,3103,1
984,3103,1
2889,3103,1
2890,3103,1
2880,3103,1
101,3103,1
88,3103,1
90,3103,1
998,3103,1
2833,3103,1
1251,3103,1
3023,3103,1
3048,3103,1
3067,3103,1
82,3103,1
81,3103,1
80,3103,1
84,3103,1
2683,3103,1
2675,3103,1
1332,3103,1
929,3103,1
2738,3103,1
2743,3103,1
939,3103,1
2730,3103,1
444,3103,1
601,3103,1
1985,3103,1
1983,3103,1
1981,3103,1
1724,3103,1
403,3103,1
2015,3103,1
1999,3103,1
541,3103,1
1830,3103,1
1810,3103,1
1748,3103,1
571,3103,1
1917,3103,1
460,3103,1
1895,3103,1
1889,3103,1
1904,3103,1
479,3103,1
1912,3103,1
2190,3103,1
2189,3103,1
2207,3103,1
2327,3103,1
269,3103,1
2289,3103,1
748,3103,1
299,3103,1
749,3103,1
747,3103,1
2282,3103,1
1499,3103,1
278,3103,1
279,3103,1
277,3103,1
2312,3103,1
1638,3103,1
1647,3103,1
2169,3103,1
19,3103,1
1068,3103,1
1176,3103,1
1079,3103,1
5,3103,1
1134,3103,1
43,3103,1
1175,3103,1
18,3103,1
3085,3103,1
204,3085,1
2502,3085,1
2495,3085,1
2483,3085,1
878,3085,1
879,3085,1
880,3085,1
1343,3085,1
196,3085,1
1364,3085,1
194,3085,1
2548,3085,1
193,3085,1
1434,3085,1
1438,3085,1
1445,3085,1
794,3085,1
2447,3085,1
2452,3085,1
239,3085,1
984,3085,1
2889,3085,1
2890,3085,1
2880,3085,1
101,3085,1
88,3085,1
90,3085,1
998,3085,1
2833,3085,1
1251,3085,1
3023,3085,1
3048,3085,1
3067,3085,1
82,3085,1
81,3085,1
80,3085,1
84,3085,1
2683,3085,1
2675,3085,1
1332,3085,1
929,3085,1
2738,3085,1
2743,3085,1
939,3085,1
2730,3085,1
444,3085,1
601,3085,1
1985,3085,1
1983,3085,1
1981,3085,1
1724,3085,1
403,3085,1
2015,3085,1
1999,3085,1
541,3085,1
1830,3085,1
1810,3085,1
1748,3085,1
571,3085,1
1917,3085,1
460,3085,1
1895,3085,1
1889,3085,1
1904,3085,1
479,3085,1
1912,3085,1
2190,3085,1
2189,3085,1
2207,3085,1
2327,3085,1
269,3085,1
2289,3085,1
748,3085,1
299,3085,1
749,3085,1
747,3085,1
2282,3085,1
1499,3085,1
278,3085,1
279,3085,1
277,3085,1
2312,3085,1
1638,3085,1
1647,3085,1
2169,3085,1
19,3085,1
1068,3085,1
1176,3085,1
1079,3085,1
5,3085,1
1134,3085,1
43,3085,1
1175,3085,1
18,3085,1
204,3067,1
2502,3067,1
2495,3067,1
2483,3067,1
878,3067,1
879,3067,1
880,3067,1
1343,3067,1
196,3067,1
1364,3067,1
194,3067,1
2548,3067,1
193,3067,1
1434,3067,1
1438,3067,1
1445,3067,1
794,3067,1
2447,3067,1
2452,3067,1
239,3067,1
984,3067,1
2889,3067,1
2890,3067,1
2880,3067,1
101,3067,1
88,3067,1
90,3067,1
998,3067,1
2833,3067,1
1251,3067,1
3023,3067,1
3048,3067,1
82,3067,1
81,3067,1
80,3067,1
84,3067,1
2683,3067,1
2675,3067,1
1332,3067,1
929,3067,1
2738,3067,1
2743,3067,1
939,3067,1
2730,3067,1
444,3067,1
601,3067,1
1985,3067,1
1983,3067,1
1981,3067,1
1724,3067,1
403,3067,1
2015,3067,1
1999,3067,1
541,3067,1
1830,3067,1
1810,3067,1
1748,3067,1
571,3067,1
1917,3067,1
460,3067,1
1895,3067,1
1889,3067,1
1904,3067,1
479,3067,1
1912,3067,1
2190,3067,1
2189,3067,1
2207,3067,1
2327,3067,1
269,3067,1
2289,3067,1
748,3067,1
299,3067,1
749,3067,1
747,3067,1
2282,3067,1
1499,3067,1
278,3067,1
279,3067,1
277,3067,1
2312,3067,1
1638,3067,1
1647,3067,1
2169,3067,1
19,3067,1
1068,3067,1
1176,3067,1
1079,3067,1
5,3067,1
1134,3067,1
43,3067,1
1175,3067,1
18,3067,1
204,3048,1
2502,3048,1
2495,3048,1
2483,3048,1
878,3048,1
879,3048,1
880,3048,1
1343,3048,1
196,3048,1
1364,3048,1
194,3048,1
2548,3048,1
193,3048,1
1434,3048,1
1438,3048,1
1445,3048,1
794,3048,1
2447,3048,1
2452,3048,1
239,3048,1
984,3048,1
2889,3048,1
2890,3048,1
2880,3048,1
101,3048,1
88,3048,1
90,3048,1
998,3048,1
2833,3048,1
1251,3048,1
3023,3048,1
82,3048,1
81,3048,1
80,3048,1
84,3048,1
2683,3048,1
2675,3048,1
1332,3048,1
929,3048,1
2738,3048,1
2743,3048,1
939,3048,1
2730,3048,1
444,3048,1
601,3048,1
1985,3048,1
1983,3048,1
1981,3048,1
1724,3048,1
403,3048,1
2015,3048,1
1999,3048,1
541,3048,1
1830,3048,1
1810,3048,1
1748,3048,1
571,3048,1
1917,3048,1
460,3048,1
1895,3048,1
1889,3048,1
1904,3048,1
479,3048,1
1912,3048,1
2190,3048,1
2189,3048,1
2207,3048,1
2327,3048,1
269,3048,1
2289,3048,1
748,3048,1
299,3048,1
749,3048,1
747,3048,1
2282,3048,1
1499,3048,1
278,3048,1
279,3048,1
277,3048,1
2312,3048,1
1638,3048,1
1647,3048,1
2169,3048,1
19,3048,1
1068,3048,1
1176,3048,1
1079,3048,1
5,3048,1
1134,3048,1
43,3048,1
1175,3048,1
18,3048,1
204,3023,1
2502,3023,1
2495,3023,1
2483,3023,1
878,3023,1
879,3023,1
880,3023,1
1343,3023,1
196,3023,1
1364,3023,1
194,3023,1
2548,3023,1
193,3023,1
1434,3023,1
1438,3023,1
1445,3023,1
794,3023,1
2447,3023,1
2452,3023,1
239,3023,1
984,3023,1
2889,3023,1
2890,3023,1
2880,3023,1
101,3023,1
88,3023,1
90,3023,1
998,3023,1
2833,3023,1
1251,3023,1
82,3023,1
81,3023,1
80,3023,1
84,3023,1
2683,3023,1
2675,3023,1
1332,3023,1
929,3023,1
2738,3023,1
2743,3023,1
939,3023,1
2730,3023,1
444,3023,1
601,3023,1
1985,3023,1
1983,3023,1
1981,3023,1
1724,3023,1
403,3023,1
2015,3023,1
1999,3023,1
541,3023,1
1830,3023,1
1810,3023,1
1748,3023,1
571,3023,1
1917,3023,1
460,3023,1
1895,3023,1
1889,3023,1
1904,3023,1
479,3023,1
1912,3023,1
2190,3023,1
2189,3023,1
2207,3023,1
2327,3023,1
269,3023,1
2289,3023,1
748,3023,1
299,3023,1
749,3023,1
747,3023,1
2282,3023,1
1499,3023,1
278,3023,1
279,3023,1
277,3023,1
2312,3023,1
1638,3023,1
1647,3023,1
2169,3023,1
19,3023,1
1068,3023,1
1176,3023,1
1079,3023,1
5,3023,1
1134,3023,1
43,3023,1
1175,3023,1
18,3023,1
204,2890,1
2502,2890,1
2495,2890,1
2483,2890,1
878,2890,1
879,2890,1
880,2890,1
1343,2890,1
196,2890,1
1364,2890,1
194,2890,1
2548,2890,1
193,2890,1
1434,2890,1
1438,2890,1
1445,2890,1
794,2890,1
2447,2890,1
2452,2890,1
239,2890,1
984,2890,1
2889,2890,1
2880,2890,1
101,2890,1
88,2890,1
90,2890,1
998,2890,1
2833,2890,1
1251,2890,1
82,2890,1
81,2890,1
80,2890,1
84,2890,1
2683,2890,1
2675,2890,1
1332,2890,1
929,2890,1
2738,2890,1
2743,2890,1
939,2890,1
2730,2890,1
444,2890,1
601,2890,1
1985,2890,1
1983,2890,1
1981,2890,1
1724,2890,1
403,2890,1
2015,2890,1
1999,2890,1
541,2890,1
1830,2890,1
1810,2890,1
1748,2890,1
571,2890,1
1917,2890,1
460,2890,1
1895,2890,1
1889,2890,1
1904,2890,1
479,2890,1
1912,2890,1
2190,2890,1
2189,2890,1
2207,2890,1
2327,2890,1
269,2890,1
2289,2890,1
748,2890,1
299,2890,1
749,2890,1
747,2890,1
2282,2890,1
1499,2890,1
278,2890,1
279,2890,1
277,2890,1
2312,2890,1
1638,2890,1
1647,2890,1
2169,2890,1
19,2890,1
1068,2890,1
1176,2890,1
1079,2890,1
5,2890,1
1134,2890,1
43,2890,1
1175,2890,1
18,2890,1
204,2889,1
2502,2889,1
2495,2889,1
2483,2889,1
878,2889,1
879,2889,1
880,2889,1
1343,2889,1
196,2889,1
1364,2889,1
194,2889,1
2548,2889,1
193,2889,1
1434,2889,1
1438,2889,1
1445,2889,1
794,2889,1
2447,2889,1
2452,2889,1
239,2889,1
984,2889,1
2880,2889,1
101,2889,1
88,2889,1
90,2889,1
998,2889,1
2833,2889,1
1251,2889,1
82,2889,1
81,2889,1
80,2889,1
84,2889,1
2683,2889,1
2675,2889,1
1332,2889,1
929,2889,1
2738,2889,1
2743,2889,1
939,2889,1
2730,2889,1
444,2889,1
601,2889,1
1985,2889,1
1983,2889,1
1981,2889,1
1724,2889,1
403,2889,1
2015,2889,1
1999,2889,1
541,2889,1
1830,2889,1
1810,2889,1
1748,2889,1
571,2889,1
1917,2889,1
460,2889,1
1895,2889,1
1889,2889,1
1904,2889,1
479,2889,1
1912,2889,1
2190,2889,1
2189,2889,1
2207,2889,1
2327,2889,1
269,2889,1
2289,2889,1
748,2889,1
299,2889,1
749,2889,1
747,2889,1
2282,2889,1
1499,2889,1
278,2889,1
279,2889,1
277,2889,1
2312,2889,1
1638,2889,1
1647,2889,1
2169,2889,1
19,2889,1
1068,2889,1
1176,2889,1
1079,2889,1
5,2889,1
1134,2889,1
43,2889,1
1175,2889,1
18,2889,1
204,2880,1
2502,2880,1
2495,2880,1
2483,2880,1
878,2880,1
879,2880,1
880,2880,1
1343,2880,1
196,2880,1
1364,2880,1
194,2880,1
2548,2880,1
193,2880,1
1434,2880,1
1438,2880,1
1445,2880,1
794,2880,1
2447,2880,1
2452,2880,1
239,2880,1
984,2880,1
101,2880,1
88,2880,1
90,2880,1
998,2880,1
2833,2880,1
1251,2880,1
82,2880,1
81,2880,1
80,2880,1
84,2880,1
2683,2880,1
2675,2880,1
1332,2880,1
929,2880,1
2738,2880,1
2743,2880,1
939,2880,1
2730,2880,1
444,2880,1
601,2880,1
1985,2880,1
1983,2880,1
1981,2880,1
1724,2880,1
403,2880,1
2015,2880,1
1999,2880,1
541,2880,1
1830,2880,1
1810,2880,1
1748,2880,1
571,2880,1
1917,2880,1
460,2880,1
1895,2880,1
1889,2880,1
1904,2880,1
479,2880,1
1912,2880,1
2190,2880,1
2189,2880,1
2207,2880,1
2327,2880,1
269,2880,1
2289,2880,1
748,2880,1
299,2880,1
749,2880,1
747,2880,1
2282,2880,1
1499,2880,1
278,2880,1
279,2880,1
277,2880,1
2312,2880,1
1638,2880,1
1647,2880,1
2169,2880,1
19,2880,1
1068,2880,1
1176,2880,1
1079,2880,1
5,2880,1
1134,2880,1
43,2880,1
1175,2880,1
18,2880,1
204,2833,1
2502,2833,1
2495,2833,1
2483,2833,1
878,2833,1
879,2833,1
880,2833,1
1343,2833,1
196,2833,1
1364,2833,1
194,2833,1
2548,2833,1
193,2833,1
1434,2833,1
1438,2833,1
1445,2833,1
794,2833,1
2447,2833,1
2452,2833,1
239,2833,1
984,2833,1
101,2833,1
88,2833,1
90,2833,1
998,2833,1
1251,2833,1
82,2833,1
81,2833,1
80,2833,1
84,2833,1
2683,2833,1
2675,2833,1
1332,2833,1
929,2833,1
2738,2833,1
2743,2833,1
939,2833,1
2730,2833,1
444,2833,1
601,2833,1
1985,2833,1
1983,2833,1
1981,2833,1
1724,2833,1
403,2833,1
2015,2833,1
1999,2833,1
541,2833,1
1830,2833,1
1810,2833,1
1748,2833,1
571,2833,1
1917,2833,1
460,2833,1
1895,2833,1
1889,2833,1
1904,2833,1
479,2833,1
1912,2833,1
2190,2833,1
2189,2833,1
2207,2833,1
2327,2833,1
269,2833,1
2289,2833,1
748,2833,1
299,2833,1
749,2833,1
747,2833,1
2282,2833,1
1499,2833,1
278,2833,1
279,2833,1
277,2833,1
2312,2833,1
1638,2833,1
1647,2833,1
2169,2833,1
19,2833,1
1068,2833,1
1176,2833,1
1079,2833,1
5,2833,1
1134,2833,1
43,2833,1
1175,2833,1
18,2833,1
204,2743,1
2502,2743,1
2495,2743,1
2483,2743,1
878,2743,1
879,2743,1
880,2743,1
1343,2743,1
196,2743,1
1364,2743,1
194,2743,1
2548,2743,1
193,2743,1
1434,2743,1
1438,2743,1
1445,2743,1
794,2743,1
2447,2743,1
2452,2743,1
239,2743,1
984,2743,1
101,2743,1
88,2743,1
90,2743,1
998,2743,1
1251,2743,1
82,2743,1
81,2743,1
80,2743,1
84,2743,1
2683,2743,1
2675,2743,1
1332,2743,1
929,2743,1
2738,2743,1
939,2743,1
2730,2743,1
444,2743,1
601,2743,1
1985,2743,1
1983,2743,1
1981,2743,1
1724,2743,1
403,2743,1
2015,2743,1
1999,2743,1
541,2743,1
1830,2743,1
1810,2743,1
1748,2743,1
571,2743,1
1917,2743,1
460,2743,1
1895,2743,1
1889,2743,1
1904,2743,1
479,2743,1
1912,2743,1
2190,2743,1
2189,2743,1
2207,2743,1
2327,2743,1
269,2743,1
2289,2743,1
748,2743,1
299,2743,1
749,2743,1
747,2743,1
