Source,Target,Weight
3239,3280,1
3215,3280,1
1089,3280,1
1836,3280,1
3216,3280,1
3261,3280,1
3240,3280,1
3213,3280,1
1796,3280,1
3267,3280,1
3251,3280,1
1142,3280,1
3217,3280,1
3228,3280,1
3256,3280,1
3273,3280,1
3249,3291,1
967,3290,1
1687,3290,1
1215,3290,1
1193,3290,1
1012,3290,1
1396,3290,1
1522,3290,1
145,3290,1
1858,3290,1
1872,3290,1
962,3289,1
1658,3289,1
468,3289,1
3178,3289,1
3181,3289,1
1735,3289,1
1733,3289,1
1734,3289,1
826,3289,1
735,3289,1
2458,3289,1
827,3289,1
816,3289,1
2447,3289,1
814,3289,1
813,3289,1
1405,3289,1
1374,3289,1
717,3289,1
716,3289,1
2478,3289,1
1437,3289,1
2390,3289,1
762,3289,1
2418,3289,1
679,3289,1
1323,3289,1
340,3289,1
662,3289,1
668,3289,1
2129,3289,1
2130,3289,1
667,3289,1
1596,3289,1
707,3289,1
706,3289,1
708,3289,1
709,3289,1
705,3289,1
715,3289,1
1371,3289,1
1370,3289,1
693,3289,1
871,3289,1
1341,3289,1
690,3289,1
1339,3289,1
1351,3289,1
868,3289,1
15,3289,1
491,3289,1
1824,3289,1
487,3289,1
485,3289,1
502,3289,1
3246,3289,1
2399,3288,1
2831,3287,1
2806,3287,1
403,3287,1
1724,3287,1
3009,3287,1
228,3287,1
271,3287,1
243,3287,1
257,3287,1
367,3287,1
2657,3287,1
2548,3287,1
3224,3287,1
1883,3287,1
407,3286,1
616,3286,1
2824,3286,1
2821,3286,1
2845,3286,1
2844,3286,1
2850,3286,1
2841,3286,1
399,3286,1
2801,3286,1
2800,3286,1
398,3286,1
1659,3286,1
1660,3286,1
2799,3286,1
2039,3286,1
982,3286,1
1694,3286,1
1696,3286,1
2863,3286,1
2852,3286,1
2021,3286,1
2851,3286,1
977,3286,1
2873,3286,1
2872,3286,1
417,3286,1
2864,3286,1
2870,3286,1
2869,3286,1
1630,3286,1
2086,3286,1
2727,3286,1
2728,3286,1
935,3286,1
384,3286,1
2743,3286,1
918,3286,1
917,3286,1
369,3286,1
1624,3286,1
922,3286,1
2709,3286,1
394,3286,1
389,3286,1
2772,3286,1
2789,3286,1
2791,3286,1
117,3286,1
2792,3286,1
2785,3286,1
2787,3286,1
385,3286,1
937,3286,1
386,3286,1
936,3286,1
2746,3286,1
2748,3286,1
637,3286,1
638,3286,1
2754,3286,1
457,3286,1
1747,3286,1
3083,3286,1
1756,3286,1
3086,3286,1
1753,3286,1
1780,3286,1
3179,3286,1
1779,3286,1
554,3286,1
1048,3286,1
473,3286,1
3142,3286,1
1049,3286,1
2950,3286,1
1000,3286,1
1713,3286,1
2945,3286,1
1719,3286,1
2962,3286,1
1720,3286,1
2968,3286,1
2957,3286,1
2956,3286,1
2958,3286,1
1703,3286,1
2929,3286,1
3027,3286,1
3017,3286,1
3025,3286,1
441,3286,1
1963,3286,1
1007,3286,1
2976,3286,1
2982,3286,1
2980,3286,1
3007,3286,1
1730,3286,1
1961,3286,1
2472,3286,1
1515,3286,1
2470,3286,1
830,3286,1
1408,3286,1
2444,3286,1
815,3286,1
2442,3286,1
1412,3286,1
2441,3286,1
2451,3286,1
2450,3286,1
2449,3286,1
818,3286,1
1406,3286,1
2233,3286,1
1528,3286,1
201,3286,1
846,3286,1
314,3286,1
202,3286,1
832,3286,1
2251,3286,1
1383,3286,1
208,3286,1
306,3286,1
794,3286,1
2383,3286,1
760,3286,1
2315,3286,1
2398,3286,1
2362,3286,1
2345,3286,1
258,3286,1
1454,3286,1
770,3286,1
2376,3286,1
809,3286,1
2429,3286,1
810,3286,1
230,3286,1
2420,3286,1
812,3286,1
800,3286,1
802,3286,1
236,3286,1
803,3286,1
2414,3286,1
682,3286,1
2631,3286,1
881,3286,1
880,3286,1
1338,3286,1
885,3286,1
170,3286,1
884,3286,1
2120,3286,1
364,3286,1
2663,3286,1
2661,3286,1
368,3286,1
365,3286,1
2636,3286,1
2653,3286,1
2659,3286,1
2135,3286,1
2651,3286,1
1360,3286,1
1359,3286,1
2542,3286,1
1361,3286,1
704,3286,1
1353,3286,1
864,3286,1
189,3286,1
316,3286,1
2221,3286,1
333,3286,1
875,3286,1
1340,3286,1
1350,3286,1
1352,3286,1
2556,3286,1
2557,3286,1
332,3286,1
331,3286,1
1348,3286,1
1873,3286,1
1814,3286,1
1875,3286,1
1817,3286,1
495,3286,1
1807,3286,1
504,3286,1
522,3286,1
1877,3286,1
1837,3286,1
505,3286,1
1833,3286,1
1816,3286,1
489,3286,1
1800,3286,1
1819,3286,1
1869,3286,1
1808,3286,1
3220,3286,1
3236,3286,1
1826,3286,1
954,3285,1
1637,3285,1
1639,3285,1
1292,3285,1
3059,3285,1
598,3285,1
2932,3285,1
3008,3285,1
2264,3285,1
299,3285,1
1600,3285,1
1598,3285,1
2560,3285,1
12,3285,1
1806,3285,1
3222,3285,1
3253,3285,1
1661,3284,1
959,3284,1
926,3284,1
2696,3284,1
947,3284,1
2053,3284,1
1040,3284,1
1030,3284,1
3180,3284,1
3185,3284,1
3186,3284,1
3201,3284,1
3204,3284,1
3191,3284,1
3188,3284,1
3194,3284,1
3192,3284,1
3193,3284,1
1001,3284,1
1706,3284,1
994,3284,1
1017,3284,1
1019,3284,1
1023,3284,1
1400,3284,1
212,3284,1
255,3284,1
1587,3284,1
1572,3284,1
877,3284,1
1063,3284,1
3254,3284,1
3214,3284,1
3239,3284,1
3215,3284,1
1089,3284,1
1836,3284,1
3216,3284,1
3261,3284,1
3240,3284,1
3213,3284,1
1796,3284,1
3267,3284,1
3251,3284,1
1142,3284,1
3217,3284,1
3228,3284,1
3280,3284,1
3256,3284,1
3273,3284,1
1672,3283,1
2098,3283,1
1260,3283,1
2959,3283,1
1708,3283,1
3019,3283,1
1198,3283,1
1445,3283,1
1421,3283,1
1492,3283,1
805,3283,1
677,3283,1
2523,3283,1
1834,3283,1
1835,3283,1
3274,3283,1
953,3304,1
2044,3304,1
2859,3304,1
132,3304,1
3119,3304,1
1947,3304,1
1965,3304,1
68,3304,1
1510,3304,1
1512,3304,1
1514,3304,1
1513,3304,1
1500,3304,1
2274,3304,1
308,3304,1
307,3304,1
2246,3304,1
2244,3304,1
2242,3304,1
246,3304,1
2365,3304,1
2297,3304,1
2285,3304,1
2172,3304,1
169,3304,1
153,3304,1
1599,3304,1
357,3304,1
1307,3304,1
156,3304,1
2132,3304,1
324,3304,1
328,3304,1
2218,3304,1
874,3304,1
2558,3304,1
869,3304,1
1884,3304,1
1795,3304,1
1850,3304,1
1661,3305,1
959,3305,1
926,3305,1
2696,3305,1
947,3305,1
2053,3305,1
1040,3305,1
1030,3305,1
3180,3305,1
3185,3305,1
3186,3305,1
3201,3305,1
3204,3305,1
3191,3305,1
3188,3305,1
3194,3305,1
3192,3305,1
3193,3305,1
1001,3305,1
1706,3305,1
994,3305,1
1017,3305,1
1019,3305,1
1023,3305,1
1400,3305,1
212,3305,1
255,3305,1
1587,3305,1
1572,3305,1
877,3305,1
3284,3305,1
1063,3305,1
3254,3305,1
3214,3305,1
3239,3305,1
3215,3305,1
1089,3305,1
1836,3305,1
3300,3305,1
3216,3305,1
3261,3305,1
3240,3305,1
3213,3305,1
1796,3305,1
3267,3305,1
3251,3305,1
3303,3305,1
1142,3305,1
3302,3305,1
3217,3305,1
3228,3305,1
3280,3305,1
3256,3305,1
3273,3305,1
104,3306,1
2837,3306,1
103,3306,1
112,3306,1
2807,3306,1
90,3306,1
1998,3306,1
2900,3306,1
100,3306,1
96,3306,1
128,3306,1
2100,3306,1
139,3306,1
945,3306,1
121,3306,1
123,3306,1
639,3306,1
3070,3306,1
1902,3306,1
3173,3306,1
3196,3306,1
42,3306,1
3136,3306,1
1915,3306,1
3163,3306,1
41,3306,1
3161,3306,1
1978,3306,1
80,3306,1
85,3306,1
86,3306,1
87,3306,1
1995,3306,1
82,3306,1
1988,3306,1
1949,3306,1
1948,3306,1
297,3306,1
300,3306,1
290,3306,1
2276,3306,1
2281,3306,1
2224,3306,1
2245,3306,1
2324,3306,1
2381,3306,1
2355,3306,1
2336,3306,1
2339,3306,1
2295,3306,1
2298,3306,1
1489,3306,1
1495,3306,1
2284,3306,1
2307,3306,1
277,3306,1
2305,3306,1
279,3306,1
281,3306,1
2303,3306,1
2152,3306,1
2156,3306,1
2155,3306,1
2147,3306,1
2164,3306,1
2169,3306,1
2163,3306,1
2162,3306,1
2117,3306,1
2116,3306,1
323,3306,1
191,3306,1
2207,3306,1
2206,3306,1
326,3306,1
327,3306,1
2194,3306,1
325,3306,1
2222,3306,1
2173,3306,1
1557,3306,1
2189,3306,1
2193,3306,1
2188,3306,1
24,3306,1
20,3306,1
23,3306,1
1892,3306,1
3272,3306,1
509,3306,1
1894,3306,1
3252,3306,1
3229,3306,1
1661,3307,1
959,3307,1
926,3307,1
2696,3307,1
947,3307,1
2053,3307,1
1040,3307,1
1030,3307,1
3180,3307,1
3185,3307,1
3186,3307,1
3201,3307,1
3204,3307,1
3191,3307,1
3188,3307,1
3194,3307,1
3192,3307,1
3193,3307,1
1001,3307,1
1706,3307,1
994,3307,1
1017,3307,1
1019,3307,1
1023,3307,1
1400,3307,1
212,3307,1
255,3307,1
1587,3307,1
1572,3307,1
877,3307,1
3284,3307,1
1063,3307,1
3254,3307,1
3214,3307,1
3239,3307,1
3215,3307,1
1089,3307,1
1836,3307,1
3300,3307,1
3216,3307,1
3305,3307,1
3261,3307,1
3240,3307,1
3213,3307,1
1796,3307,1
3267,3307,1
3251,3307,1
3303,3307,1
1142,3307,1
3302,3307,1
3217,3307,1
3228,3307,1
3280,3307,1
3256,3307,1
3273,3307,1
1661,3328,1
959,3328,1
926,3328,1
2696,3328,1
947,3328,1
2053,3328,1
1040,3328,1
1030,3328,1
3180,3328,1
3185,3328,1
3186,3328,1
3201,3328,1
3204,3328,1
3191,3328,1
3188,3328,1
3194,3328,1
3192,3328,1
3193,3328,1
1001,3328,1
1706,3328,1
994,3328,1
1017,3328,1
1019,3328,1
1023,3328,1
1400,3328,1
212,3328,1
255,3328,1
1587,3328,1
1572,3328,1
877,3328,1
3318,3328,1
3284,3328,1
1063,3328,1
3254,3328,1
3214,3328,1
3239,3328,1
3215,3328,1
3326,3328,1
1089,3328,1
1836,3328,1
3307,3328,1
3300,3328,1
3216,3328,1
3305,3328,1
3261,3328,1
3240,3328,1
3213,3328,1
1796,3328,1
3267,3328,1
3251,3328,1
3303,3328,1
1142,3328,1
3302,3328,1
3217,3328,1
3228,3328,1
3310,3328,1
3280,3328,1
3311,3328,1
3256,3328,1
3313,3328,1
3273,3328,1
2030,3327,1
2840,3327,1
400,3327,1
397,3327,1
980,3327,1
979,3327,1
1698,3327,1
414,3327,1
2017,3327,1
412,3327,1
2014,3327,1
2875,3327,1
975,3327,1
930,3327,1
1288,3327,1
370,3327,1
2094,3327,1
923,3327,1
2052,3327,1
2788,3327,1
2794,3327,1
1270,3327,1
388,3327,1
1924,3327,1
466,3327,1
463,3327,1
464,3327,1
462,3327,1
467,3327,1
3117,3327,1
3063,3327,1
458,3327,1
3087,3327,1
1149,3327,1
1058,3327,1
1714,3327,1
439,3327,1
1704,3327,1
574,3327,1
1021,3327,1
1953,3327,1
3016,3327,1
454,3327,1
453,3327,1
1945,3327,1
1022,3327,1
442,3327,1
1964,3327,1
1006,3327,1
1008,3327,1
825,3327,1
824,3327,1
821,3327,1
227,3327,1
2439,3327,1
1403,3327,1
310,3327,1
841,3327,1
311,3327,1
2235,3327,1
2234,3327,1
312,3327,1
210,3327,1
835,3327,1
831,3327,1
836,3327,1
2488,3327,1
2241,3327,1
764,3327,1
1474,3327,1
1435,3327,1
797,3327,1
798,3327,1
2396,3327,1
783,3327,1
1457,3327,1
2377,3327,1
784,3327,1
2430,3327,1
808,3327,1
801,3327,1
235,3327,1
2415,3327,1
347,3327,1
345,3327,1
887,3327,1
895,3327,1
678,3327,1
342,3327,1
338,3327,1
344,3327,1
360,3327,1
2660,3327,1
1592,3327,1
2638,3327,1
359,3327,1
2133,3327,1
2649,3327,1
321,3327,1
854,3327,1
194,3327,1
320,3327,1
711,3327,1
853,3327,1
872,3327,1
334,3327,1
873,3327,1
691,3327,1
336,3327,1
1349,3327,1
533,3327,1
3225,3327,1
8,3327,1
1878,3327,1
14,3327,1
4,3327,1
13,3327,1
1813,3327,1
3245,3327,1
1661,3326,1
959,3326,1
926,3326,1
2696,3326,1
947,3326,1
2053,3326,1
1040,3326,1
1030,3326,1
3180,3326,1
3185,3326,1
3186,3326,1
3201,3326,1
3204,3326,1
3191,3326,1
3188,3326,1
3194,3326,1
3192,3326,1
3193,3326,1
1001,3326,1
1706,3326,1
994,3326,1
1017,3326,1
1019,3326,1
1023,3326,1
1400,3326,1
212,3326,1
255,3326,1
1587,3326,1
1572,3326,1
877,3326,1
3318,3326,1
3284,3326,1
1063,3326,1
3254,3326,1
3214,3326,1
3239,3326,1
3215,3326,1
1089,3326,1
1836,3326,1
3307,3326,1
3300,3326,1
3216,3326,1
3305,3326,1
3261,3326,1
3240,3326,1
3213,3326,1
1796,3326,1
3267,3326,1
3251,3326,1
3303,3326,1
1142,3326,1
3302,3326,1
3217,3326,1
3228,3326,1
3310,3326,1
3280,3326,1
3311,3326,1
3256,3326,1
3313,3326,1
3273,3326,1
104,3325,1
2837,3325,1
103,3325,1
112,3325,1
2807,3325,1
90,3325,1
1998,3325,1
2900,3325,1
100,3325,1
96,3325,1
128,3325,1
2100,3325,1
139,3325,1
945,3325,1
121,3325,1
123,3325,1
639,3325,1
3070,3325,1
1902,3325,1
3173,3325,1
3196,3325,1
42,3325,1
3136,3325,1
1915,3325,1
3163,3325,1
41,3325,1
3161,3325,1
1978,3325,1
80,3325,1
85,3325,1
86,3325,1
87,3325,1
1995,3325,1
82,3325,1
1988,3325,1
1949,3325,1
1948,3325,1
297,3325,1
300,3325,1
290,3325,1
2276,3325,1
2281,3325,1
2224,3325,1
2245,3325,1
2324,3325,1
2381,3325,1
2355,3325,1
2336,3325,1
2339,3325,1
2295,3325,1
2298,3325,1
1489,3325,1
1495,3325,1
2284,3325,1
2307,3325,1
277,3325,1
2305,3325,1
279,3325,1
281,3325,1
2303,3325,1
2152,3325,1
2156,3325,1
2155,3325,1
2147,3325,1
2164,3325,1
2169,3325,1
2163,3325,1
2162,3325,1
2117,3325,1
2116,3325,1
323,3325,1
191,3325,1
2207,3325,1
2206,3325,1
326,3325,1
327,3325,1
2194,3325,1
325,3325,1
2222,3325,1
2173,3325,1
1557,3325,1
2189,3325,1
2193,3325,1
2188,3325,1
24,3325,1
20,3325,1
23,3325,1
3306,3325,1
3317,3325,1
1892,3325,1
3272,3325,1
509,3325,1
3316,3325,1
1894,3325,1
3320,3325,1
3252,3325,1
3229,3325,1
3315,3325,1
3314,3325,1
3309,3325,1
407,3324,1
616,3324,1
2824,3324,1
2821,3324,1
2845,3324,1
2844,3324,1
2850,3324,1
2841,3324,1
399,3324,1
2801,3324,1
2800,3324,1
398,3324,1
1659,3324,1
1660,3324,1
2799,3324,1
2039,3324,1
982,3324,1
1694,3324,1
1696,3324,1
2863,3324,1
2852,3324,1
2021,3324,1
2851,3324,1
977,3324,1
2873,3324,1
2872,3324,1
417,3324,1
2864,3324,1
2870,3324,1
2869,3324,1
1630,3324,1
2086,3324,1
2727,3324,1
2728,3324,1
935,3324,1
384,3324,1
2743,3324,1
918,3324,1
917,3324,1
369,3324,1
1624,3324,1
922,3324,1
2709,3324,1
394,3324,1
389,3324,1
2772,3324,1
2789,3324,1
2791,3324,1
117,3324,1
2792,3324,1
2785,3324,1
2787,3324,1
385,3324,1
937,3324,1
386,3324,1
936,3324,1
2746,3324,1
2748,3324,1
637,3324,1
638,3324,1
2754,3324,1
457,3324,1
1747,3324,1
3083,3324,1
1756,3324,1
3086,3324,1
1753,3324,1
1780,3324,1
3179,3324,1
1779,3324,1
554,3324,1
1048,3324,1
473,3324,1
3142,3324,1
1049,3324,1
2950,3324,1
1000,3324,1
1713,3324,1
2945,3324,1
1719,3324,1
2962,3324,1
1720,3324,1
2968,3324,1
2957,3324,1
2956,3324,1
2958,3324,1
1703,3324,1
2929,3324,1
3027,3324,1
3017,3324,1
3025,3324,1
441,3324,1
1963,3324,1
1007,3324,1
2976,3324,1
2982,3324,1
2980,3324,1
3007,3324,1
1730,3324,1
1961,3324,1
2472,3324,1
1515,3324,1
2470,3324,1
830,3324,1
1408,3324,1
2444,3324,1
815,3324,1
2442,3324,1
1412,3324,1
2441,3324,1
2451,3324,1
2450,3324,1
2449,3324,1
818,3324,1
1406,3324,1
2233,3324,1
1528,3324,1
201,3324,1
846,3324,1
314,3324,1
202,3324,1
832,3324,1
2251,3324,1
1383,3324,1
208,3324,1
306,3324,1
794,3324,1
2383,3324,1
760,3324,1
2315,3324,1
2398,3324,1
2362,3324,1
2345,3324,1
258,3324,1
1454,3324,1
770,3324,1
2376,3324,1
809,3324,1
2429,3324,1
810,3324,1
230,3324,1
2420,3324,1
812,3324,1
800,3324,1
802,3324,1
236,3324,1
803,3324,1
2414,3324,1
682,3324,1
2631,3324,1
881,3324,1
880,3324,1
1338,3324,1
885,3324,1
170,3324,1
884,3324,1
2120,3324,1
364,3324,1
2663,3324,1
2661,3324,1
368,3324,1
365,3324,1
2636,3324,1
2653,3324,1
2659,3324,1
2135,3324,1
2651,3324,1
1360,3324,1
1359,3324,1
2542,3324,1
1361,3324,1
704,3324,1
1353,3324,1
864,3324,1
189,3324,1
316,3324,1
2221,3324,1
333,3324,1
875,3324,1
1340,3324,1
1350,3324,1
1352,3324,1
2556,3324,1
2557,3324,1
332,3324,1
331,3324,1
1348,3324,1
1873,3324,1
1814,3324,1
1875,3324,1
1817,3324,1
495,3324,1
1807,3324,1
504,3324,1
522,3324,1
1877,3324,1
1837,3324,1
505,3324,1
1833,3324,1
1816,3324,1
489,3324,1
1800,3324,1
1819,3324,1
3321,3324,1
1869,3324,1
1808,3324,1
3220,3324,1
3323,3324,1
3322,3324,1
3286,3324,1
3236,3324,1
1826,3324,1
407,3323,1
616,3323,1
2824,3323,1
2821,3323,1
2845,3323,1
2844,3323,1
2850,3323,1
2841,3323,1
399,3323,1
2801,3323,1
2800,3323,1
398,3323,1
1659,3323,1
1660,3323,1
2799,3323,1
2039,3323,1
982,3323,1
1694,3323,1
1696,3323,1
2863,3323,1
2852,3323,1
2021,3323,1
2851,3323,1
977,3323,1
2873,3323,1
2872,3323,1
417,3323,1
2864,3323,1
2870,3323,1
2869,3323,1
1630,3323,1
2086,3323,1
2727,3323,1
2728,3323,1
935,3323,1
384,3323,1
2743,3323,1
918,3323,1
917,3323,1
369,3323,1
1624,3323,1
922,3323,1
2709,3323,1
394,3323,1
389,3323,1
2772,3323,1
2789,3323,1
2791,3323,1
117,3323,1
2792,3323,1
2785,3323,1
2787,3323,1
385,3323,1
937,3323,1
386,3323,1
936,3323,1
2746,3323,1
2748,3323,1
637,3323,1
638,3323,1
2754,3323,1
457,3323,1
1747,3323,1
3083,3323,1
1756,3323,1
3086,3323,1
1753,3323,1
1780,3323,1
3179,3323,1
1779,3323,1
554,3323,1
1048,3323,1
473,3323,1
3142,3323,1
1049,3323,1
2950,3323,1
1000,3323,1
1713,3323,1
2945,3323,1
1719,3323,1
2962,3323,1
1720,3323,1
2968,3323,1
2957,3323,1
2956,3323,1
2958,3323,1
1703,3323,1
2929,3323,1
3027,3323,1
3017,3323,1
3025,3323,1
441,3323,1
1963,3323,1
1007,3323,1
2976,3323,1
2982,3323,1
2980,3323,1
3007,3323,1
1730,3323,1
1961,3323,1
2472,3323,1
1515,3323,1
2470,3323,1
830,3323,1
1408,3323,1
2444,3323,1
815,3323,1
2442,3323,1
1412,3323,1
2441,3323,1
2451,3323,1
2450,3323,1
2449,3323,1
818,3323,1
1406,3323,1
2233,3323,1
1528,3323,1
201,3323,1
846,3323,1
314,3323,1
202,3323,1
832,3323,1
2251,3323,1
1383,3323,1
208,3323,1
306,3323,1
794,3323,1
2383,3323,1
760,3323,1
2315,3323,1
2398,3323,1
2362,3323,1
2345,3323,1
258,3323,1
1454,3323,1
770,3323,1
2376,3323,1
809,3323,1
2429,3323,1
810,3323,1
230,3323,1
2420,3323,1
812,3323,1
800,3323,1
802,3323,1
236,3323,1
803,3323,1
2414,3323,1
682,3323,1
2631,3323,1
881,3323,1
880,3323,1
1338,3323,1
885,3323,1
170,3323,1
884,3323,1
2120,3323,1
364,3323,1
2663,3323,1
2661,3323,1
368,3323,1
365,3323,1
2636,3323,1
2653,3323,1
2659,3323,1
2135,3323,1
2651,3323,1
1360,3323,1
1359,3323,1
2542,3323,1
1361,3323,1
704,3323,1
1353,3323,1
864,3323,1
189,3323,1
316,3323,1
2221,3323,1
333,3323,1
875,3323,1
1340,3323,1
1350,3323,1
1352,3323,1
2556,3323,1
2557,3323,1
332,3323,1
331,3323,1
1348,3323,1
1873,3323,1
1814,3323,1
1875,3323,1
1817,3323,1
495,3323,1
1807,3323,1
504,3323,1
522,3323,1
1877,3323,1
1837,3323,1
505,3323,1
1833,3323,1
1816,3323,1
489,3323,1
1800,3323,1
1819,3323,1
3321,3323,1
1869,3323,1
1808,3323,1
3220,3323,1
3322,3323,1
3286,3323,1
3236,3323,1
1826,3323,1
407,3322,1
616,3322,1
2824,3322,1
2821,3322,1
2845,3322,1
2844,3322,1
2850,3322,1
2841,3322,1
399,3322,1
2801,3322,1
2800,3322,1
398,3322,1
1659,3322,1
1660,3322,1
2799,3322,1
2039,3322,1
982,3322,1
1694,3322,1
1696,3322,1
2863,3322,1
2852,3322,1
2021,3322,1
2851,3322,1
977,3322,1
2873,3322,1
2872,3322,1
417,3322,1
2864,3322,1
2870,3322,1
2869,3322,1
1630,3322,1
2086,3322,1
2727,3322,1
2728,3322,1
935,3322,1
384,3322,1
2743,3322,1
918,3322,1
917,3322,1
369,3322,1
1624,3322,1
922,3322,1
2709,3322,1
394,3322,1
389,3322,1
2772,3322,1
2789,3322,1
2791,3322,1
117,3322,1
2792,3322,1
2785,3322,1
2787,3322,1
385,3322,1
937,3322,1
386,3322,1
936,3322,1
2746,3322,1
2748,3322,1
637,3322,1
638,3322,1
2754,3322,1
457,3322,1
1747,3322,1
3083,3322,1
1756,3322,1
3086,3322,1
1753,3322,1
1780,3322,1
3179,3322,1
1779,3322,1
554,3322,1
1048,3322,1
473,3322,1
3142,3322,1
1049,3322,1
2950,3322,1
1000,3322,1
1713,3322,1
2945,3322,1
1719,3322,1
2962,3322,1
1720,3322,1
2968,3322,1
2957,3322,1
2956,3322,1
2958,3322,1
1703,3322,1
2929,3322,1
3027,3322,1
3017,3322,1
3025,3322,1
441,3322,1
1963,3322,1
1007,3322,1
2976,3322,1
2982,3322,1
2980,3322,1
3007,3322,1
1730,3322,1
1961,3322,1
2472,3322,1
1515,3322,1
2470,3322,1
830,3322,1
1408,3322,1
2444,3322,1
815,3322,1
2442,3322,1
1412,3322,1
2441,3322,1
2451,3322,1
2450,3322,1
2449,3322,1
818,3322,1
1406,3322,1
2233,3322,1
1528,3322,1
201,3322,1
846,3322,1
314,3322,1
202,3322,1
832,3322,1
2251,3322,1
1383,3322,1
208,3322,1
306,3322,1
794,3322,1
2383,3322,1
760,3322,1
2315,3322,1
2398,3322,1
2362,3322,1
2345,3322,1
258,3322,1
1454,3322,1
770,3322,1
2376,3322,1
809,3322,1
2429,3322,1
810,3322,1
230,3322,1
2420,3322,1
812,3322,1
800,3322,1
802,3322,1
236,3322,1
803,3322,1
2414,3322,1
682,3322,1
2631,3322,1
881,3322,1
880,3322,1
1338,3322,1
885,3322,1
170,3322,1
884,3322,1
2120,3322,1
364,3322,1
2663,3322,1
2661,3322,1
368,3322,1
365,3322,1
2636,3322,1
2653,3322,1
2659,3322,1
2135,3322,1
2651,3322,1
1360,3322,1
1359,3322,1
2542,3322,1
1361,3322,1
704,3322,1
1353,3322,1
864,3322,1
189,3322,1
316,3322,1
2221,3322,1
333,3322,1
875,3322,1
1340,3322,1
1350,3322,1
1352,3322,1
2556,3322,1
2557,3322,1
332,3322,1
331,3322,1
1348,3322,1
1873,3322,1
1814,3322,1
1875,3322,1
1817,3322,1
495,3322,1
1807,3322,1
504,3322,1
522,3322,1
1877,3322,1
1837,3322,1
505,3322,1
1833,3322,1
1816,3322,1
489,3322,1
1800,3322,1
1819,3322,1
3321,3322,1
1869,3322,1
1808,3322,1
3220,3322,1
3286,3322,1
3236,3322,1
1826,3322,1
407,3321,1
616,3321,1
2824,3321,1
2821,3321,1
2845,3321,1
2844,3321,1
2850,3321,1
2841,3321,1
399,3321,1
2801,3321,1
2800,3321,1
398,3321,1
1659,3321,1
1660,3321,1
2799,3321,1
2039,3321,1
982,3321,1
1694,3321,1
1696,3321,1
2863,3321,1
2852,3321,1
2021,3321,1
2851,3321,1
977,3321,1
2873,3321,1
2872,3321,1
417,3321,1
2864,3321,1
2870,3321,1
2869,3321,1
1630,3321,1
2086,3321,1
2727,3321,1
2728,3321,1
935,3321,1
384,3321,1
2743,3321,1
918,3321,1
917,3321,1
369,3321,1
1624,3321,1
922,3321,1
2709,3321,1
394,3321,1
389,3321,1
2772,3321,1
2789,3321,1
2791,3321,1
117,3321,1
2792,3321,1
2785,3321,1
2787,3321,1
385,3321,1
937,3321,1
386,3321,1
936,3321,1
2746,3321,1
2748,3321,1
637,3321,1
638,3321,1
2754,3321,1
457,3321,1
1747,3321,1
3083,3321,1
1756,3321,1
3086,3321,1
1753,3321,1
1780,3321,1
3179,3321,1
1779,3321,1
554,3321,1
1048,3321,1
473,3321,1
3142,3321,1
1049,3321,1
2950,3321,1
1000,3321,1
1713,3321,1
2945,3321,1
1719,3321,1
2962,3321,1
1720,3321,1
2968,3321,1
2957,3321,1
2956,3321,1
2958,3321,1
1703,3321,1
2929,3321,1
3027,3321,1
3017,3321,1
3025,3321,1
441,3321,1
1963,3321,1
1007,3321,1
2976,3321,1
2982,3321,1
2980,3321,1
3007,3321,1
1730,3321,1
1961,3321,1
2472,3321,1
1515,3321,1
2470,3321,1
830,3321,1
1408,3321,1
2444,3321,1
815,3321,1
2442,3321,1
1412,3321,1
2441,3321,1
2451,3321,1
2450,3321,1
2449,3321,1
818,3321,1
1406,3321,1
2233,3321,1
1528,3321,1
201,3321,1
846,3321,1
314,3321,1
202,3321,1
832,3321,1
2251,3321,1
1383,3321,1
208,3321,1
306,3321,1
794,3321,1
2383,3321,1
760,3321,1
2315,3321,1
2398,3321,1
2362,3321,1
2345,3321,1
258,3321,1
1454,3321,1
770,3321,1
2376,3321,1
809,3321,1
2429,3321,1
810,3321,1
230,3321,1
2420,3321,1
812,3321,1
800,3321,1
802,3321,1
236,3321,1
803,3321,1
2414,3321,1
682,3321,1
2631,3321,1
881,3321,1
880,3321,1
1338,3321,1
885,3321,1
170,3321,1
884,3321,1
2120,3321,1
364,3321,1
2663,3321,1
2661,3321,1
368,3321,1
365,3321,1
2636,3321,1
2653,3321,1
2659,3321,1
2135,3321,1
2651,3321,1
1360,3321,1
1359,3321,1
2542,3321,1
1361,3321,1
704,3321,1
1353,3321,1
864,3321,1
189,3321,1
316,3321,1
2221,3321,1
333,3321,1
875,3321,1
1340,3321,1
1350,3321,1
1352,3321,1
2556,3321,1
2557,3321,1
332,3321,1
331,3321,1
1348,3321,1
1873,3321,1
1814,3321,1
1875,3321,1
1817,3321,1
495,3321,1
1807,3321,1
504,3321,1
522,3321,1
1877,3321,1
1837,3321,1
505,3321,1
1833,3321,1
1816,3321,1
489,3321,1
1800,3321,1
1819,3321,1
1869,3321,1
1808,3321,1
3220,3321,1
3286,3321,1
3236,3321,1
1826,3321,1
104,3320,1
2837,3320,1
103,3320,1
112,3320,1
2807,3320,1
90,3320,1
1998,3320,1
2900,3320,1
